mode: set
swn-go/internal/dice/dice.go:13.25,18.33 4 1
swn-go/internal/wiki/wiki.go:497.4,500.35 4 1
swn-go/internal/wiki/wiki.go:500.35,502.5 1 1
swn-go/internal/wiki/wiki.go:505.3,509.33 3 1
swn-go/internal/wiki/wiki.go:511.2,512.28 2 1
swn-go/internal/wiki/wiki.go:512.28,514.3 1 1
swn-go/internal/wiki/wiki.go:515.2,515.28 1 1
swn-go/internal/wiki/wiki.go:515.28,517.3 1 1
swn-go/internal/wiki/wiki.go:518.2,518.28 1 1
swn-go/internal/wiki/wiki.go:518.28,520.3 1 1
swn-go/internal/wiki/wiki.go:523.91,526.41 3 1
swn-go/internal/wiki/wiki.go:526.41,526.83 1 0
swn-go/internal/wiki/wiki.go:528.2,535.12 7 1
swn-go/internal/wiki/wiki.go:535.12,537.3 1 1
swn-go/internal/wiki/wiki.go:538.2,540.29 2 1
swn-go/internal/wiki/wiki.go:540.29,545.24 4 1
swn-go/internal/wiki/wiki.go:545.24,550.4 4 0
swn-go/internal/wiki/wiki.go:550.9,556.4 5 1
swn-go/internal/wiki/wiki.go:557.3,559.35 2 1
swn-go/internal/wiki/wiki.go:559.35,561.4 1 1
swn-go/internal/wiki/wiki.go:563.3,564.33 2 1
swn-go/internal/wiki/wiki.go:564.33,568.14 4 1
swn-go/internal/wiki/wiki.go:568.14,570.5 1 1
swn-go/internal/wiki/wiki.go:571.4,571.18 1 1
swn-go/internal/wiki/wiki.go:571.18,574.5 2 1
swn-go/internal/wiki/wiki.go:574.10,577.5 2 1
swn-go/internal/wiki/wiki.go:578.4,578.36 1 1
swn-go/internal/wiki/wiki.go:578.36,580.5 1 1
swn-go/internal/wiki/wiki.go:583.3,585.34 3 1
swn-go/internal/wiki/wiki.go:585.34,589.14 4 1
swn-go/internal/wiki/wiki.go:589.14,591.5 1 1
swn-go/internal/wiki/wiki.go:592.4,593.18 2 1
swn-go/internal/wiki/wiki.go:593.18,595.5 1 1
swn-go/internal/wiki/wiki.go:595.10,597.5 1 0
swn-go/internal/wiki/wiki.go:598.4,598.35 1 1
swn-go/internal/wiki/wiki.go:598.35,600.5 1 1
swn-go/internal/wiki/wiki.go:602.3,603.26 2 1
swn-go/internal/wiki/wiki.go:603.26,605.4 1 1
swn-go/internal/wiki/wiki.go:606.3,609.13 3 1
swn-go/internal/wiki/wiki.go:609.13,611.4 1 1
swn-go/internal/wiki/wiki.go:612.3,616.13 3 1
swn-go/internal/wiki/wiki.go:616.13,618.4 1 1
swn-go/internal/wiki/wiki.go:619.3,620.24 2 1
swn-go/internal/wiki/wiki.go:620.24,622.4 1 1
swn-go/internal/wiki/wiki.go:623.3,623.24 1 1
swn-go/internal/wiki/wiki.go:623.24,625.4 1 0
swn-go/internal/wiki/wiki.go:626.3,626.13 1 1
swn-go/internal/wiki/wiki.go:626.13,637.4 1 1
swn-go/internal/wiki/wiki.go:638.3,639.37 2 1
swn-go/internal/wiki/wiki.go:641.2,642.30 2 1
swn-go/internal/wiki/wiki.go:642.30,644.3 1 1
swn-go/internal/wiki/wiki.go:645.2,645.29 1 1
swn-go/internal/wiki/wiki.go:645.29,647.3 1 1
swn-go/internal/wiki/wiki.go:648.2,648.12 1 1
swn-go/internal/wiki/wiki.go:648.12,649.30 1 1
swn-go/internal/wiki/wiki.go:649.30,651.4 1 1
swn-go/internal/wiki/wiki.go:652.3,652.29 1 1
swn-go/internal/wiki/wiki.go:652.29,654.4 1 1
swn-go/internal/wiki/wiki.go:658.77,661.39 3 1
swn-go/internal/wiki/wiki.go:661.39,661.77 1 0
swn-go/internal/wiki/wiki.go:663.2,671.27 7 1
swn-go/internal/wiki/wiki.go:671.27,686.3 11 1
swn-go/internal/wiki/wiki.go:687.2,688.28 2 1
swn-go/internal/wiki/wiki.go:688.28,690.3 1 1
swn-go/internal/wiki/wiki.go:691.2,691.26 1 1
swn-go/internal/wiki/wiki.go:691.26,693.3 1 1
swn-go/internal/wiki/wiki.go:694.2,694.26 1 1
swn-go/internal/wiki/wiki.go:694.26,696.3 1 1
swn-go/internal/wiki/wiki.go:697.2,697.26 1 1
swn-go/internal/wiki/wiki.go:697.26,699.3 1 1
swn-go/internal/wiki/wiki.go:702.51,734.2 2 1
swn-go/internal/wiki/wiki.go:749.45,751.2 1 1
swn-go/internal/wiki/wiki.go:753.45,755.2 1 1
swn-go/internal/wiki/wiki.go:757.52,759.19 2 1
swn-go/internal/wiki/wiki.go:759.19,761.3 1 1
swn-go/internal/wiki/wiki.go:762.2,763.13 2 1
swn-go/internal/wiki/wiki.go:766.44,768.19 2 1
swn-go/internal/wiki/wiki.go:768.19,770.3 1 1
swn-go/internal/wiki/wiki.go:771.2,772.13 2 1
swn-go/internal/wiki/wiki.go:775.25,806.2 1 1
swn-go/main.go:22.13,24.22 2 0
swn-go/main.go:24.22,26.3 1 0
swn-go/main.go:29.2,30.16 2 0
swn-go/main.go:30.16,32.3 1 0
swn-go/main.go:33.2,34.58 2 0
swn-go/main.go:34.58,36.3 1 0
swn-go/main.go:37.2,40.16 3 0
swn-go/main.go:40.16,42.3 1 0
swn-go/main.go:43.2,48.33 4 0
swn-go/main.go:48.33,50.17 2 0
swn-go/main.go:50.17,52.4 1 0
swn-go/main.go:56.2,57.16 2 0
swn-go/main.go:57.16,59.3 1 0
swn-go/main.go:62.2,63.16 2 0
swn-go/main.go:63.16,65.3 1 0
swn-go/main.go:66.2,67.16 2 0
swn-go/main.go:67.16,69.3 1 0
swn-go/main.go:72.2,93.16 8 0
swn-go/main.go:93.16,95.3 1 0
swn-go/main.go:96.2,99.67 2 0
swn-go/main.go:99.67,101.66 2 0
swn-go/main.go:101.66,103.18 2 0
swn-go/main.go:103.18,106.5 2 0
swn-go/main.go:107.4,109.10 3 0
swn-go/main.go:112.3,113.69 2 0
swn-go/main.go:113.69,116.4 2 0
swn-go/main.go:117.3,117.22 1 0
swn-go/main.go:120.2,121.47 2 0
